run_time,offset,symbol,entry,grid_num,low,high,hold_bars,n_fills,pnl_ratio,exit_reason,terminated
2026-06-20 00:00:00,4,UB-USDT-SWAP,0.08736,28,0.06552,0.1092,12,51,-0.0844868851048965,固定止损,False
2026-06-20 01:00:00,5,UB-USDT-SWAP,0.08435,28,0.0632625,0.1054375,12,51,-0.03821325330893799,固定止损,False
2026-06-20 02:00:00,6,UB-USDT-SWAP,0.08432,27,0.06324,0.1054,12,42,-0.037143858933850714,固定止损,False
2026-06-20 03:00:00,7,UB-USDT-SWAP,0.08301,27,0.0622575,0.1037625,12,49,-0.09695909696633288,固定止损,False
2026-06-20 04:00:00,8,UB-USDT-SWAP,0.08321,27,0.0624075,0.1040125,12,45,-0.10234923383412782,固定止损,False
2026-06-20 05:00:00,9,UB-USDT-SWAP,0.08311,27,0.0623325,0.1038875,12,48,-0.09903164211397417,固定止损,False
2026-06-20 06:00:00,10,UB-USDT-SWAP,0.08254,27,0.061905,0.103175,12,44,-0.08184306805283156,固定止损,False
2026-06-20 07:00:00,11,UB-USDT-SWAP,0.07979,26,0.0598425,0.0997375,12,40,0.08338099650711447,固定止盈,False
2026-06-20 08:00:00,0,UB-USDT-SWAP,0.07897,26,0.0592275,0.0987125,12,54,0.10391862548755584,固定止盈,False
2026-06-20 09:00:00,1,UB-USDT-SWAP,0.08301,27,0.0622575,0.1037625,12,54,-0.04836605817791283,固定止损,False
2026-06-20 10:00:00,2,ENJ-USDT-SWAP,0.03513,35,0.0263475,0.0439125,12,15,-0.051135512301041755,固定止损,False
2026-06-20 11:00:00,3,EDEN-USDT-SWAP,0.05016,36,0.03762,0.0627,12,46,0.06478992331601728,固定止盈,False
2026-06-20 12:00:00,4,EDEN-USDT-SWAP,0.05044,36,0.03783,0.06305,12,47,0.053800652008608174,固定止盈,False
2026-06-20 13:00:00,5,ACT-USDT-SWAP,0.009767,36,0.00732525,0.01220875,12,32,0.05835191822865559,固定止盈,False
2026-06-20 14:00:00,6,ACT-USDT-SWAP,0.009812,36,0.007359,0.012265,12,31,0.01642266281234461,回撤止盈L2,False
2026-06-20 15:00:00,7,ACT-USDT-SWAP,0.010037,37,0.00752775,0.01254625,12,30,-0.03500103136869079,固定止损,False
2026-06-20 16:00:00,8,ACT-USDT-SWAP,0.009887,37,0.00741525,0.01235875,12,28,-0.07467713407889047,固定止损,False
2026-06-20 17:00:00,9,ACT-USDT-SWAP,0.009889,36,0.00741675,0.01236125,12,32,-0.0752907576016385,固定止损,False
2026-06-20 18:00:00,10,ACT-USDT-SWAP,0.009924,36,0.007443,0.012405,12,25,-0.08385110299777712,固定止损,False
2026-06-20 19:00:00,11,ACT-USDT-SWAP,0.00987,36,0.0074025,0.0123375,12,28,-0.07021008562190256,固定止损,False
2026-06-20 20:00:00,0,BSB-USDT-SWAP,0.3663,30,0.274725,0.457875,12,40,0.06722753760573164,固定止盈,False
2026-06-20 21:00:00,1,BSB-USDT-SWAP,0.3635,29,0.272625,0.454375,12,39,0.08300959381642749,固定止盈,False
2026-06-20 22:00:00,2,ACT-USDT-SWAP,0.009583,35,0.00718725,0.01197875,12,24,-0.018749648263111224,回撤止盈L2,False
2026-06-20 23:00:00,3,BSB-USDT-SWAP,0.3643,30,0.273225,0.455375,12,37,-0.06511484905037053,固定止损,False
2026-06-21 00:00:00,4,BSB-USDT-SWAP,0.3621,30,0.271575,0.452625,12,25,-0.050015912904867475,固定止损,False
2026-06-21 01:00:00,5,ACT-USDT-SWAP,0.009508,35,0.007131,0.011885,12,24,-0.04192929671574934,固定止损,False
2026-06-21 02:00:00,6,BSB-USDT-SWAP,0.3671,32,0.275325,0.458875,12,37,-0.08313542332669197,固定止损,False
2026-06-21 03:00:00,7,BSB-USDT-SWAP,0.3546,29,0.26595,0.44325,12,32,-0.05788907960243033,固定止损,False
2026-06-21 04:00:00,8,EIGEN-USDT-SWAP,0.2486,38,0.18645,0.31075,12,55,-0.039632504891039,固定止损,False
2026-06-21 05:00:00,9,EIGEN-USDT-SWAP,0.2462,37,0.18465,0.30775,12,52,0.05079493302366711,固定止盈,False
2026-06-21 06:00:00,10,EIGEN-USDT-SWAP,0.2444,37,0.1833,0.3055,12,55,0.05529584927312404,固定止盈,False
2026-06-21 07:00:00,11,O-USDT-SWAP,0.7332,34,0.5499,0.9165,12,61,-0.053861059350308674,固定止损,False
2026-06-21 08:00:00,0,O-USDT-SWAP,0.73,34,0.5475,0.9125,12,63,-0.04300204281006518,固定止损,False
2026-06-21 09:00:00,1,O-USDT-SWAP,0.7167,34,0.537525,0.895875,12,61,-0.03794212880740878,固定止损,False
2026-06-21 10:00:00,2,OFC-USDT-SWAP,0.02477,37,0.0185775,0.0309625,12,43,0.05855247085105449,固定止盈,False
